Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 146   expresion -> SIZEOF PIZQ tipo PDER
Rule 147   expresion -> PIZQ tipo PDER expresion
Rule 148   expresion -> LLIZQ lista_expresiones LLDER
Rule 149   instruccion -> llamada PTCOMA
Rule 150   llamada -> IDENTIFICADOR PIZQ PDER
Rule 151   llamada -> IDENTIFICADOR PIZQ lista_expresiones PDER
Rule 152   lista_expresiones -> lista_expresiones COMA expresion
Rule 153   lista_expresiones -> expresion

Terminals, with rules where they appear

AND                  : 114
AND_ASIG             : 13
ASIG                 : 9 11 12
BBAND                : 116 132
BBDER                : 120
BBIZQ                : 119
BBNOT                : 127
BBOR                 : 117
BBXOR                : 118
BREAK                : 100
CADENA               : 61 62 137
CARACTER             : 139
CASE                 : 82 83
CDER                 : 29 30 71
CHAR                 : 24
CIZQ                 : 29 30 71
COMA                 : 6 36 49 61 63 152
CONTINUE             : 101
DECIMAL              : 138
DECREMENTO           : 107 108 131 134
DEFAULT              : 84
DER_ASIG             : 14
DESIGUAL_QUE         : 122
DIVIDIDO             : 112
DIV_ASIG             : 15
DO                   : 88
DOUBLE               : 25
DPUNTOS              : 60 82 83 84 144
ELSE                 : 75 76
ENTERO               : 136
FLOAT                : 26
FOR                  : 90
GOTO                 : 59
IDENTIFICADOR        : 8 9 10 11 32 38 39 42 42 43 43 45 46 47 48 51 52 59 60 66 67 72 91 105 106 107 108 130 131 133 134 135 140 150 151
IF                   : 74 75 76
IGUAL_QUE            : 121
INCREMENTO           : 105 106 130 133
INT                  : 23
IZQ_ASIG             : 16
LLDER                : 32 45 46 47 48 74 75 75 76 78 79 86 88 90 148
LLIZQ                : 32 45 46 47 48 74 75 75 76 78 79 86 88 90 148
MAS                  : 109
MAS_ASIG             : 17
MAYOR_IGUAL_QUE      : 126
MAYOR_QUE            : 124
MENOR_IGUAL_QUE      : 125
MENOR_QUE            : 123
MENOS                : 110 129
MENOS_ASIG           : 18
MODULO               : 113
MOD_ASIG             : 19
NOT                  : 128
OR                   : 115
OR_ASIG              : 20
PDER                 : 45 46 47 48 61 62 74 75 76 78 79 86 88 90 142 143 145 146 147 150 151
PIZQ                 : 45 46 47 48 61 62 74 75 76 78 79 86 88 90 142 143 145 146 147 150 151
POR                  : 111
POR_ASIG             : 21
PRINTF               : 61 62
PTCOMA               : 4 31 35 40 41 56 57 58 59 61 62 65 88 90 90 100 101 102 103 104 149
PUNTO                : 70
RETURN               : 102 103
SCANF                : 142
SIZEOF               : 145 146
STRUCT               : 32 42 43
SWITCH               : 78 79
TERNARIO             : 144
VOID                 : 45 46
WHILE                : 86 88
XOR_ASIG             : 22
error                : 55

Nonterminals, with rules where they appear

acceso               : 27 28
acceso_general       : 68 69
accesos              : 10 11 27 39 43 52
accesos_generales    : 67 68 135
asignacion           : 65 93 97
asignacion_dec       : 6 7
case                 : 80 81
declaracion          : 4 56 92
declaracion_struct   : 40 41 58
def_struct           : 31 57
default              : 79
do_while             : 87
expresion            : 9 11 29 63 64 66 67 71 74 75 76 78 79 82 83 86 88 95 103 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 128 129 132 143 144 144 144 145 147 152 153
for                  : 89
for_exp              : 90
for_inc              : 90
for_ini              : 90
id_struct            : 36 37
if                   : 73 76
inc_dec              : 98 104
init                 : 0
instruccion          : 53 54
instruccion_global   : 2 3
instrucciones        : 45 46 47 48 53 74 75 75 76 82 84 86 88 90
instrucciones_globales : 1 2
lista_asignaciones_dec : 5 6
lista_cases          : 78 79 80
lista_expresiones    : 148 151 152
lista_id_struct      : 35 36
lista_param_printf   : 61 63
lista_parametros     : 45 47 49
llamada              : 141 149
metodo               : 44
parametro            : 49 50
sig_asig             : 66 67
struct_decl          : 33 34
struct_lista_decl    : 32 33
switch_ins           : 77
tipo                 : 5 35 47 48 51 52 146 147
valor                : 70
while                : 85

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones_globales
    (2) instrucciones_globales -> . instrucciones_globales instruccion_global
    (3) instrucciones_globales -> . instruccion_global
    (4) instruccion_global -> . declaracion PTCOMA
    (31) instruccion_global -> . def_struct PTCOMA
    (41) instruccion_global -> . declaracion_struct PTCOMA
    (44) instruccion_global -> . metodo
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (43) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (45) metodo -> . VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (46) metodo -> . VOID IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
    (47) metodo -> . tipo IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (48) metodo -> . tipo IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    STRUCT          shift and go to state 9
    VOID            shift and go to state 10
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    init                           shift and go to state 1
    instrucciones_globales         shift and go to state 2
    instruccion_global             shift and go to state 3
    declaracion                    shift and go to state 4
    def_struct                     shift and go to state 5
    declaracion_struct             shift and go to state 6
    metodo                         shift and go to state 7
    tipo                           shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones_globales .
    (2) instrucciones_globales -> instrucciones_globales . instruccion_global
    (4) instruccion_global -> . declaracion PTCOMA
    (31) instruccion_global -> . def_struct PTCOMA
    (41) instruccion_global -> . declaracion_struct PTCOMA
    (44) instruccion_global -> . metodo
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (43) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (45) metodo -> . VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (46) metodo -> . VOID IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
    (47) metodo -> . tipo IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (48) metodo -> . tipo IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    $end            reduce using rule 1 (init -> instrucciones_globales .)
    STRUCT          shift and go to state 9
    VOID            shift and go to state 10
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instruccion_global             shift and go to state 15
    declaracion                    shift and go to state 4
    def_struct                     shift and go to state 5
    declaracion_struct             shift and go to state 6
    metodo                         shift and go to state 7
    tipo                           shift and go to state 8

state 3

    (3) instrucciones_globales -> instruccion_global .

    STRUCT          reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    VOID            reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    INT             reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    CHAR            reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    DOUBLE          reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    FLOAT           reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    $end            reduce using rule 3 (instrucciones_globales -> instruccion_global .)


state 4

    (4) instruccion_global -> declaracion . PTCOMA

    PTCOMA          shift and go to state 16


state 5

    (31) instruccion_global -> def_struct . PTCOMA

    PTCOMA          shift and go to state 17


state 6

    (41) instruccion_global -> declaracion_struct . PTCOMA

    PTCOMA          shift and go to state 18


state 7

    (44) instruccion_global -> metodo .

    STRUCT          reduce using rule 44 (instruccion_global -> metodo .)
    VOID            reduce using rule 44 (instruccion_global -> metodo .)
    INT             reduce using rule 44 (instruccion_global -> metodo .)
    CHAR            reduce using rule 44 (instruccion_global -> metodo .)
    DOUBLE          reduce using rule 44 (instruccion_global -> metodo .)
    FLOAT           reduce using rule 44 (instruccion_global -> metodo .)
    $end            reduce using rule 44 (instruccion_global -> metodo .)


state 8

    (5) declaracion -> tipo . lista_asignaciones_dec
    (47) metodo -> tipo . IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (48) metodo -> tipo . IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
    (6) lista_asignaciones_dec -> . lista_asignaciones_dec COMA asignacion_dec
    (7) lista_asignaciones_dec -> . asignacion_dec
    (8) asignacion_dec -> . IDENTIFICADOR
    (9) asignacion_dec -> . IDENTIFICADOR ASIG expresion
    (10) asignacion_dec -> . IDENTIFICADOR accesos
    (11) asignacion_dec -> . IDENTIFICADOR accesos ASIG expresion

    IDENTIFICADOR   shift and go to state 20

    lista_asignaciones_dec         shift and go to state 19
    asignacion_dec                 shift and go to state 21

state 9

    (32) def_struct -> STRUCT . IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (42) declaracion_struct -> STRUCT . IDENTIFICADOR IDENTIFICADOR
    (43) declaracion_struct -> STRUCT . IDENTIFICADOR IDENTIFICADOR accesos

    IDENTIFICADOR   shift and go to state 22


state 10

    (45) metodo -> VOID . IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (46) metodo -> VOID . IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER

    IDENTIFICADOR   shift and go to state 23


state 11

    (23) tipo -> INT .

    IDENTIFICADOR   reduce using rule 23 (tipo -> INT .)
    PDER            reduce using rule 23 (tipo -> INT .)


state 12

    (24) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 24 (tipo -> CHAR .)
    PDER            reduce using rule 24 (tipo -> CHAR .)


state 13

    (25) tipo -> DOUBLE .

    IDENTIFICADOR   reduce using rule 25 (tipo -> DOUBLE .)
    PDER            reduce using rule 25 (tipo -> DOUBLE .)


state 14

    (26) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 26 (tipo -> FLOAT .)
    PDER            reduce using rule 26 (tipo -> FLOAT .)


state 15

    (2) instrucciones_globales -> instrucciones_globales instruccion_global .

    STRUCT          reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    VOID            reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    INT             reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    CHAR            reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    DOUBLE          reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    FLOAT           reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    $end            reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)


state 16

    (4) instruccion_global -> declaracion PTCOMA .

    STRUCT          reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    VOID            reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    INT             reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    CHAR            reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    DOUBLE          reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    FLOAT           reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    $end            reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)


state 17

    (31) instruccion_global -> def_struct PTCOMA .

    STRUCT          reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    VOID            reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    INT             reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    CHAR            reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    DOUBLE          reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    FLOAT           reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    $end            reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)


state 18

    (41) instruccion_global -> declaracion_struct PTCOMA .

    STRUCT          reduce using rule 41 (instruccion_global -> declaracion_struct PTCOMA .)
    VOID            reduce using rule 41 (instruccion_global -> declaracion_struct PTCOMA .)
    INT             reduce using rule 41 (instruccion_global -> declaracion_struct PTCOMA .)
    CHAR            reduce using rule 41 (instruccion_global -> declaracion_struct PTCOMA .)
    DOUBLE          reduce using rule 41 (instruccion_global -> declaracion_struct PTCOMA .)
    FLOAT           reduce using rule 41 (instruccion_global -> declaracion_struct PTCOMA .)
    $end            reduce using rule 41 (instruccion_global -> declaracion_struct PTCOMA .)


state 19

    (5) declaracion -> tipo lista_asignaciones_dec .
    (6) lista_asignaciones_dec -> lista_asignaciones_dec . COMA asignacion_dec

    PTCOMA          reduce using rule 5 (declaracion -> tipo lista_asignaciones_dec .)
    COMA            shift and go to state 24


state 20

    (47) metodo -> tipo IDENTIFICADOR . PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (48) metodo -> tipo IDENTIFICADOR . PIZQ PDER LLIZQ instrucciones LLDER
    (8) asignacion_dec -> IDENTIFICADOR .
    (9) asignacion_dec -> IDENTIFICADOR . ASIG expresion
    (10) asignacion_dec -> IDENTIFICADOR . accesos
    (11) asignacion_dec -> IDENTIFICADOR . accesos ASIG expresion
    (27) accesos -> . accesos acceso
    (28) accesos -> . acceso
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    PIZQ            shift and go to state 25
    COMA            reduce using rule 8 (asignacion_dec -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 8 (asignacion_dec -> IDENTIFICADOR .)
    ASIG            shift and go to state 26
    CIZQ            shift and go to state 29

    accesos                        shift and go to state 27
    acceso                         shift and go to state 28

state 21

    (7) lista_asignaciones_dec -> asignacion_dec .

    COMA            reduce using rule 7 (lista_asignaciones_dec -> asignacion_dec .)
    PTCOMA          reduce using rule 7 (lista_asignaciones_dec -> asignacion_dec .)


state 22

    (32) def_struct -> STRUCT IDENTIFICADOR . LLIZQ struct_lista_decl LLDER
    (42) declaracion_struct -> STRUCT IDENTIFICADOR . IDENTIFICADOR
    (43) declaracion_struct -> STRUCT IDENTIFICADOR . IDENTIFICADOR accesos

    LLIZQ           shift and go to state 31
    IDENTIFICADOR   shift and go to state 30


state 23

    (45) metodo -> VOID IDENTIFICADOR . PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (46) metodo -> VOID IDENTIFICADOR . PIZQ PDER LLIZQ instrucciones LLDER

    PIZQ            shift and go to state 32


state 24

    (6) lista_asignaciones_dec -> lista_asignaciones_dec COMA . asignacion_dec
    (8) asignacion_dec -> . IDENTIFICADOR
    (9) asignacion_dec -> . IDENTIFICADOR ASIG expresion
    (10) asignacion_dec -> . IDENTIFICADOR accesos
    (11) asignacion_dec -> . IDENTIFICADOR accesos ASIG expresion

    IDENTIFICADOR   shift and go to state 34

    asignacion_dec                 shift and go to state 33

state 25

    (47) metodo -> tipo IDENTIFICADOR PIZQ . lista_parametros PDER LLIZQ instrucciones LLDER
    (48) metodo -> tipo IDENTIFICADOR PIZQ . PDER LLIZQ instrucciones LLDER
    (49) lista_parametros -> . lista_parametros COMA parametro
    (50) lista_parametros -> . parametro
    (51) parametro -> . tipo IDENTIFICADOR
    (52) parametro -> . tipo IDENTIFICADOR accesos
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    PDER            shift and go to state 37
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    tipo                           shift and go to state 35
    lista_parametros               shift and go to state 36
    parametro                      shift and go to state 38

state 26

    (9) asignacion_dec -> IDENTIFICADOR ASIG . expresion
    (109) expresion -> . expresion MAS expresion
    (110) expresion -> . expresion MENOS expresion
    (111) expresion -> . expresion POR expresion
    (112) expresion -> . expresion DIVIDIDO expresion
    (113) expresion -> . expresion MODULO expresion
    (114) expresion -> . expresion AND expresion
    (115) expresion -> . expresion OR expresion
    (116) expresion -> . expresion BBAND expresion
    (117) expresion -> . expresion BBOR expresion
    (118) expresion -> . expresion BBXOR expresion
    (119) expresion -> . expresion BBIZQ expresion
    (120) expresion -> . expresion BBDER expresion
    (121) expresion -> . expresion IGUAL_QUE expresion
    (122) expresion -> . expresion DESIGUAL_QUE expresion
    (123) expresion -> . expresion MENOR_QUE expresion
    (124) expresion -> . expresion MAYOR_QUE expresion
    (125) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (126) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (127) expresion -> . BBNOT expresion
    (128) expresion -> . NOT expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . INCREMENTO IDENTIFICADOR
    (131) expresion -> . DECREMENTO IDENTIFICADOR
    (132) expresion -> . BBAND expresion
    (133) expresion -> . IDENTIFICADOR INCREMENTO
    (134) expresion -> . IDENTIFICADOR DECREMENTO
    (135) expresion -> . IDENTIFICADOR accesos_generales
    (136) expresion -> . ENTERO
    (137) expresion -> . CADENA
    (138) expresion -> . DECIMAL
    (139) expresion -> . CARACTER
    (140) expresion -> . IDENTIFICADOR
    (141) expresion -> . llamada
    (142) expresion -> . SCANF PIZQ PDER
    (143) expresion -> . PIZQ expresion PDER
    (144) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (145) expresion -> . SIZEOF PIZQ expresion PDER
    (146) expresion -> . SIZEOF PIZQ tipo PDER
    (147) expresion -> . PIZQ tipo PDER expresion
    (148) expresion -> . LLIZQ lista_expresiones LLDER
    (150) llamada -> . IDENTIFICADOR PIZQ PDER
    (151) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55

    expresion                      shift and go to state 40
    llamada                        shift and go to state 51

state 27

    (10) asignacion_dec -> IDENTIFICADOR accesos .
    (11) asignacion_dec -> IDENTIFICADOR accesos . ASIG expresion
    (27) accesos -> accesos . acceso
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    COMA            reduce using rule 10 (asignacion_dec -> IDENTIFICADOR accesos .)
    PTCOMA          reduce using rule 10 (asignacion_dec -> IDENTIFICADOR accesos .)
    ASIG            shift and go to state 56
    CIZQ            shift and go to state 29

    acceso                         shift and go to state 57

state 28

    (28) accesos -> acceso .

    ASIG            reduce using rule 28 (accesos -> acceso .)
    CIZQ            reduce using rule 28 (accesos -> acceso .)
    COMA            reduce using rule 28 (accesos -> acceso .)
    PTCOMA          reduce using rule 28 (accesos -> acceso .)
    PDER            reduce using rule 28 (accesos -> acceso .)


state 29

    (29) acceso -> CIZQ . expresion CDER
    (30) acceso -> CIZQ . CDER
    (109) expresion -> . expresion MAS expresion
    (110) expresion -> . expresion MENOS expresion
    (111) expresion -> . expresion POR expresion
    (112) expresion -> . expresion DIVIDIDO expresion
    (113) expresion -> . expresion MODULO expresion
    (114) expresion -> . expresion AND expresion
    (115) expresion -> . expresion OR expresion
    (116) expresion -> . expresion BBAND expresion
    (117) expresion -> . expresion BBOR expresion
    (118) expresion -> . expresion BBXOR expresion
    (119) expresion -> . expresion BBIZQ expresion
    (120) expresion -> . expresion BBDER expresion
    (121) expresion -> . expresion IGUAL_QUE expresion
