Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 145   expresion -> PIZQ tipo PDER expresion
Rule 146   expresion -> LLIZQ lista_expresiones LLDER
Rule 147   instruccion -> llamada PTCOMA
Rule 148   llamada -> IDENTIFICADOR PIZQ PDER
Rule 149   llamada -> IDENTIFICADOR PIZQ lista_expresiones PDER
Rule 150   lista_expresiones -> lista_expresiones COMA expresion
Rule 151   lista_expresiones -> expresion

Terminals, with rules where they appear

AND                  : 112
AND_ASIG             : 13
ASIG                 : 9 11 12
BBAND                : 114 130
BBDER                : 118
BBIZQ                : 117
BBNOT                : 125
BBOR                 : 115
BBXOR                : 116
BREAK                : 98
CADENA               : 59 60 135
CARACTER             : 137
CASE                 : 80 81
CDER                 : 29 30 69
CHAR                 : 24
CIZQ                 : 29 30 69
COMA                 : 6 36 48 59 61 150
CONTINUE             : 99
DECIMAL              : 136
DECREMENTO           : 105 106 129 132
DEFAULT              : 82
DER_ASIG             : 14
DESIGUAL_QUE         : 120
DIVIDIDO             : 110
DIV_ASIG             : 15
DO                   : 86
DOUBLE               : 25
DPUNTOS              : 58 80 81 82 142
ELSE                 : 73 74
ENTERO               : 134
FLOAT                : 26
FOR                  : 88
GOTO                 : 57
IDENTIFICADOR        : 8 9 10 11 32 38 39 41 41 42 42 44 45 46 47 50 51 57 58 64 65 70 89 103 104 105 106 128 129 131 132 133 138 148 149
IF                   : 72 73 74
IGUAL_QUE            : 119
INCREMENTO           : 103 104 128 131
INT                  : 23
IZQ_ASIG             : 16
LLDER                : 32 44 45 46 47 72 73 73 74 76 77 84 86 88 146
LLIZQ                : 32 44 45 46 47 72 73 73 74 76 77 84 86 88 146
MAS                  : 107
MAS_ASIG             : 17
MAYOR_IGUAL_QUE      : 124
MAYOR_QUE            : 122
MENOR_IGUAL_QUE      : 123
MENOR_QUE            : 121
MENOS                : 108 127
MENOS_ASIG           : 18
MODULO               : 111
MOD_ASIG             : 19
NOT                  : 126
OR                   : 113
OR_ASIG              : 20
PDER                 : 44 45 46 47 59 60 72 73 74 76 77 84 86 88 140 141 143 144 145 148 149
PIZQ                 : 44 45 46 47 59 60 72 73 74 76 77 84 86 88 140 141 143 144 145 148 149
POR                  : 109
POR_ASIG             : 21
PRINTF               : 59 60
PTCOMA               : 4 31 35 40 54 55 56 57 59 60 63 86 88 88 98 99 100 101 102 147
PUNTO                : 68
RETURN               : 100 101
SCANF                : 140
SIZEOF               : 143 144
STRUCT               : 32 41 42
SWITCH               : 76 77
TERNARIO             : 142
VOID                 : 44 45
WHILE                : 84 86
XOR_ASIG             : 22
error                : 

Nonterminals, with rules where they appear

acceso               : 27 28
acceso_general       : 66 67
accesos              : 10 11 27 39 42 51
accesos_generales    : 65 66 133
asignacion           : 63 91 95
asignacion_dec       : 6 7
case                 : 78 79
declaracion          : 4 54 90
declaracion_struct   : 40 56
def_struct           : 31 55
default              : 77
do_while             : 85
expresion            : 9 11 29 61 62 64 65 69 72 73 74 76 77 80 81 84 86 93 101 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 126 127 130 141 142 142 142 143 145 150 151
for                  : 87
for_exp              : 88
for_inc              : 88
for_ini              : 88
id_struct            : 36 37
if                   : 71 74
inc_dec              : 96 102
init                 : 0
instruccion          : 52 53
instruccion_global   : 2 3
instrucciones        : 44 45 46 47 52 72 73 73 74 80 82 84 86 88
instrucciones_globales : 1 2
lista_asignaciones_dec : 5 6
lista_cases          : 76 77 78
lista_expresiones    : 146 149 150
lista_id_struct      : 35 36
lista_param_printf   : 59 61
lista_parametros     : 44 46 48
llamada              : 139 147
metodo               : 43
parametro            : 48 49
sig_asig             : 64 65
struct_decl          : 33 34
struct_lista_decl    : 32 33
switch_ins           : 75
tipo                 : 5 35 46 47 50 51 144 145
valor                : 68
while                : 83

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones_globales
    (2) instrucciones_globales -> . instrucciones_globales instruccion_global
    (3) instrucciones_globales -> . instruccion_global
    (4) instruccion_global -> . declaracion PTCOMA
    (31) instruccion_global -> . def_struct PTCOMA
    (40) instruccion_global -> . declaracion_struct PTCOMA
    (43) instruccion_global -> . metodo
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (44) metodo -> . VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (45) metodo -> . VOID IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
    (46) metodo -> . tipo IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (47) metodo -> . tipo IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    STRUCT          shift and go to state 9
    VOID            shift and go to state 10
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    init                           shift and go to state 1
    instrucciones_globales         shift and go to state 2
    instruccion_global             shift and go to state 3
    declaracion                    shift and go to state 4
    def_struct                     shift and go to state 5
    declaracion_struct             shift and go to state 6
    metodo                         shift and go to state 7
    tipo                           shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones_globales .
    (2) instrucciones_globales -> instrucciones_globales . instruccion_global
    (4) instruccion_global -> . declaracion PTCOMA
    (31) instruccion_global -> . def_struct PTCOMA
    (40) instruccion_global -> . declaracion_struct PTCOMA
    (43) instruccion_global -> . metodo
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (44) metodo -> . VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (45) metodo -> . VOID IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
    (46) metodo -> . tipo IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (47) metodo -> . tipo IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    $end            reduce using rule 1 (init -> instrucciones_globales .)
    STRUCT          shift and go to state 9
    VOID            shift and go to state 10
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instruccion_global             shift and go to state 15
    declaracion                    shift and go to state 4
    def_struct                     shift and go to state 5
    declaracion_struct             shift and go to state 6
    metodo                         shift and go to state 7
    tipo                           shift and go to state 8

state 3

    (3) instrucciones_globales -> instruccion_global .

    STRUCT          reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    VOID            reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    INT             reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    CHAR            reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    DOUBLE          reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    FLOAT           reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    $end            reduce using rule 3 (instrucciones_globales -> instruccion_global .)


state 4

    (4) instruccion_global -> declaracion . PTCOMA

    PTCOMA          shift and go to state 16


state 5

    (31) instruccion_global -> def_struct . PTCOMA

    PTCOMA          shift and go to state 17


state 6

    (40) instruccion_global -> declaracion_struct . PTCOMA

    PTCOMA          shift and go to state 18


state 7

    (43) instruccion_global -> metodo .

    STRUCT          reduce using rule 43 (instruccion_global -> metodo .)
    VOID            reduce using rule 43 (instruccion_global -> metodo .)
    INT             reduce using rule 43 (instruccion_global -> metodo .)
    CHAR            reduce using rule 43 (instruccion_global -> metodo .)
    DOUBLE          reduce using rule 43 (instruccion_global -> metodo .)
    FLOAT           reduce using rule 43 (instruccion_global -> metodo .)
    $end            reduce using rule 43 (instruccion_global -> metodo .)


state 8

    (5) declaracion -> tipo . lista_asignaciones_dec
    (46) metodo -> tipo . IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (47) metodo -> tipo . IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
    (6) lista_asignaciones_dec -> . lista_asignaciones_dec COMA asignacion_dec
    (7) lista_asignaciones_dec -> . asignacion_dec
    (8) asignacion_dec -> . IDENTIFICADOR
    (9) asignacion_dec -> . IDENTIFICADOR ASIG expresion
    (10) asignacion_dec -> . IDENTIFICADOR accesos
    (11) asignacion_dec -> . IDENTIFICADOR accesos ASIG expresion

    IDENTIFICADOR   shift and go to state 20

    lista_asignaciones_dec         shift and go to state 19
    asignacion_dec                 shift and go to state 21

state 9

    (32) def_struct -> STRUCT . IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> STRUCT . IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> STRUCT . IDENTIFICADOR IDENTIFICADOR accesos

    IDENTIFICADOR   shift and go to state 22


state 10

    (44) metodo -> VOID . IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (45) metodo -> VOID . IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER

    IDENTIFICADOR   shift and go to state 23


state 11

    (23) tipo -> INT .

    IDENTIFICADOR   reduce using rule 23 (tipo -> INT .)
    PDER            reduce using rule 23 (tipo -> INT .)


state 12

    (24) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 24 (tipo -> CHAR .)
    PDER            reduce using rule 24 (tipo -> CHAR .)


state 13

    (25) tipo -> DOUBLE .

    IDENTIFICADOR   reduce using rule 25 (tipo -> DOUBLE .)
    PDER            reduce using rule 25 (tipo -> DOUBLE .)


state 14

    (26) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 26 (tipo -> FLOAT .)
    PDER            reduce using rule 26 (tipo -> FLOAT .)


state 15

    (2) instrucciones_globales -> instrucciones_globales instruccion_global .

    STRUCT          reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    VOID            reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    INT             reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    CHAR            reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    DOUBLE          reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    FLOAT           reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    $end            reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)


state 16

    (4) instruccion_global -> declaracion PTCOMA .

    STRUCT          reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    VOID            reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    INT             reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    CHAR            reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    DOUBLE          reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    FLOAT           reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    $end            reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)


state 17

    (31) instruccion_global -> def_struct PTCOMA .

    STRUCT          reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    VOID            reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    INT             reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    CHAR            reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    DOUBLE          reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    FLOAT           reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    $end            reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)


state 18

    (40) instruccion_global -> declaracion_struct PTCOMA .

    STRUCT          reduce using rule 40 (instruccion_global -> declaracion_struct PTCOMA .)
    VOID            reduce using rule 40 (instruccion_global -> declaracion_struct PTCOMA .)
    INT             reduce using rule 40 (instruccion_global -> declaracion_struct PTCOMA .)
    CHAR            reduce using rule 40 (instruccion_global -> declaracion_struct PTCOMA .)
    DOUBLE          reduce using rule 40 (instruccion_global -> declaracion_struct PTCOMA .)
    FLOAT           reduce using rule 40 (instruccion_global -> declaracion_struct PTCOMA .)
    $end            reduce using rule 40 (instruccion_global -> declaracion_struct PTCOMA .)


state 19

    (5) declaracion -> tipo lista_asignaciones_dec .
    (6) lista_asignaciones_dec -> lista_asignaciones_dec . COMA asignacion_dec

    PTCOMA          reduce using rule 5 (declaracion -> tipo lista_asignaciones_dec .)
    COMA            shift and go to state 24


state 20

    (46) metodo -> tipo IDENTIFICADOR . PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (47) metodo -> tipo IDENTIFICADOR . PIZQ PDER LLIZQ instrucciones LLDER
    (8) asignacion_dec -> IDENTIFICADOR .
    (9) asignacion_dec -> IDENTIFICADOR . ASIG expresion
    (10) asignacion_dec -> IDENTIFICADOR . accesos
    (11) asignacion_dec -> IDENTIFICADOR . accesos ASIG expresion
    (27) accesos -> . accesos acceso
    (28) accesos -> . acceso
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    PIZQ            shift and go to state 25
    COMA            reduce using rule 8 (asignacion_dec -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 8 (asignacion_dec -> IDENTIFICADOR .)
    ASIG            shift and go to state 26
    CIZQ            shift and go to state 29

    accesos                        shift and go to state 27
    acceso                         shift and go to state 28

state 21

    (7) lista_asignaciones_dec -> asignacion_dec .

    COMA            reduce using rule 7 (lista_asignaciones_dec -> asignacion_dec .)
    PTCOMA          reduce using rule 7 (lista_asignaciones_dec -> asignacion_dec .)


state 22

    (32) def_struct -> STRUCT IDENTIFICADOR . LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> STRUCT IDENTIFICADOR . IDENTIFICADOR
    (42) declaracion_struct -> STRUCT IDENTIFICADOR . IDENTIFICADOR accesos

    LLIZQ           shift and go to state 31
    IDENTIFICADOR   shift and go to state 30


state 23

    (44) metodo -> VOID IDENTIFICADOR . PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (45) metodo -> VOID IDENTIFICADOR . PIZQ PDER LLIZQ instrucciones LLDER

    PIZQ            shift and go to state 32


state 24

    (6) lista_asignaciones_dec -> lista_asignaciones_dec COMA . asignacion_dec
    (8) asignacion_dec -> . IDENTIFICADOR
    (9) asignacion_dec -> . IDENTIFICADOR ASIG expresion
    (10) asignacion_dec -> . IDENTIFICADOR accesos
    (11) asignacion_dec -> . IDENTIFICADOR accesos ASIG expresion

    IDENTIFICADOR   shift and go to state 34

    asignacion_dec                 shift and go to state 33

state 25

    (46) metodo -> tipo IDENTIFICADOR PIZQ . lista_parametros PDER LLIZQ instrucciones LLDER
    (47) metodo -> tipo IDENTIFICADOR PIZQ . PDER LLIZQ instrucciones LLDER
    (48) lista_parametros -> . lista_parametros COMA parametro
    (49) lista_parametros -> . parametro
    (50) parametro -> . tipo IDENTIFICADOR
    (51) parametro -> . tipo IDENTIFICADOR accesos
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    PDER            shift and go to state 37
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    tipo                           shift and go to state 35
    lista_parametros               shift and go to state 36
    parametro                      shift and go to state 38

state 26

    (9) asignacion_dec -> IDENTIFICADOR ASIG . expresion
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . expresion AND expresion
    (113) expresion -> . expresion OR expresion
    (114) expresion -> . expresion BBAND expresion
    (115) expresion -> . expresion BBOR expresion
    (116) expresion -> . expresion BBXOR expresion
    (117) expresion -> . expresion BBIZQ expresion
    (118) expresion -> . expresion BBDER expresion
    (119) expresion -> . expresion IGUAL_QUE expresion
    (120) expresion -> . expresion DESIGUAL_QUE expresion
    (121) expresion -> . expresion MENOR_QUE expresion
    (122) expresion -> . expresion MAYOR_QUE expresion
    (123) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (124) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (125) expresion -> . BBNOT expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . INCREMENTO IDENTIFICADOR
    (129) expresion -> . DECREMENTO IDENTIFICADOR
    (130) expresion -> . BBAND expresion
    (131) expresion -> . IDENTIFICADOR INCREMENTO
    (132) expresion -> . IDENTIFICADOR DECREMENTO
    (133) expresion -> . IDENTIFICADOR accesos_generales
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . SCANF PIZQ PDER
    (141) expresion -> . PIZQ expresion PDER
    (142) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (143) expresion -> . SIZEOF PIZQ expresion PDER
    (144) expresion -> . SIZEOF PIZQ tipo PDER
    (145) expresion -> . PIZQ tipo PDER expresion
    (146) expresion -> . LLIZQ lista_expresiones LLDER
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55

    expresion                      shift and go to state 40
    llamada                        shift and go to state 51

state 27

    (10) asignacion_dec -> IDENTIFICADOR accesos .
    (11) asignacion_dec -> IDENTIFICADOR accesos . ASIG expresion
    (27) accesos -> accesos . acceso
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    COMA            reduce using rule 10 (asignacion_dec -> IDENTIFICADOR accesos .)
    PTCOMA          reduce using rule 10 (asignacion_dec -> IDENTIFICADOR accesos .)
    ASIG            shift and go to state 56
    CIZQ            shift and go to state 29

    acceso                         shift and go to state 57

state 28

    (28) accesos -> acceso .

    ASIG            reduce using rule 28 (accesos -> acceso .)
    CIZQ            reduce using rule 28 (accesos -> acceso .)
    COMA            reduce using rule 28 (accesos -> acceso .)
    PTCOMA          reduce using rule 28 (accesos -> acceso .)
    PDER            reduce using rule 28 (accesos -> acceso .)


state 29

    (29) acceso -> CIZQ . expresion CDER
    (30) acceso -> CIZQ . CDER
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . expresion AND expresion
    (113) expresion -> . expresion OR expresion
    (114) expresion -> . expresion BBAND expresion
    (115) expresion -> . expresion BBOR expresion
    (116) expresion -> . expresion BBXOR expresion
    (117) expresion -> . expresion BBIZQ expresion
    (118) expresion -> . expresion BBDER expresion
    (119) expresion -> . expresion IGUAL_QUE expresion
    (120) expresion -> . expresion DESIGUAL_QUE expresion
    (121) expresion -> . expresion MENOR_QUE expresion
