Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 144   expresion -> PIZQ tipo PDER expresion
Rule 145   instruccion -> llamada PTCOMA
Rule 146   llamada -> IDENTIFICADOR PIZQ PDER
Rule 147   llamada -> IDENTIFICADOR PIZQ lista_expresiones PDER
Rule 148   lista_expresiones -> lista_expresiones COMA expresion
Rule 149   lista_expresiones -> expresion

Terminals, with rules where they appear

AND                  : 110
AND_ASIG             : 13
ASIG                 : 9 11 12
BBAND                : 112 128
BBDER                : 116
BBIZQ                : 115
BBNOT                : 123
BBOR                 : 113
BBXOR                : 114
BREAK                : 96
CADENA               : 57 58 135
CARACTER             : 137
CASE                 : 79
CDER                 : 29 30
CHAR                 : 24
CIZQ                 : 29 30
COMA                 : 6 36 48 57 59 148
CONTINUE             : 97
DECIMAL              : 136
DECREMENTO           : 103 104 127 130
DEFAULT              : 80
DER_ASIG             : 14
DESIGUAL_QUE         : 118
DIVIDIDO             : 108
DIV_ASIG             : 15
DO                   : 84
DOUBLE               : 25
DPUNTOS              : 79 80 141
ELSE                 : 72 73
ENTERO               : 134
FLOAT                : 26
FOR                  : 86
IDENTIFICADOR        : 8 9 10 11 32 38 39 41 41 42 42 44 45 46 47 50 51 62 63 64 65 68 69 87 101 102 103 104 126 127 129 130 131 132 133 138 146 147
IF                   : 71 72 73
IGUAL_QUE            : 117
INCREMENTO           : 101 102 126 129
INT                  : 23
IZQ_ASIG             : 16
LLDER                : 32 44 45 46 47 71 72 72 73 75 76 82 84 86
LLIZQ                : 32 44 45 46 47 71 72 72 73 75 76 82 84 86
MAS                  : 105
MAS_ASIG             : 17
MAYOR_IGUAL_QUE      : 122
MAYOR_QUE            : 120
MENOR_IGUAL_QUE      : 121
MENOR_QUE            : 119
MENOS                : 106 125
MENOS_ASIG           : 18
MODULO               : 109
MOD_ASIG             : 19
NOT                  : 124
OR                   : 111
OR_ASIG              : 20
PDER                 : 44 45 46 47 57 58 71 72 73 75 76 82 84 86 140 142 143 144 146 147
PIZQ                 : 44 45 46 47 57 58 71 72 73 75 76 82 84 86 140 142 143 144 146 147
POR                  : 107
POR_ASIG             : 21
PRINTF               : 57 58
PTCOMA               : 4 31 35 40 54 55 56 57 58 61 84 86 86 96 97 98 99 100 145
PUNTO                : 66 67
RETURN               : 98 99
SIZEOF               : 142 143
STRUCT               : 32 41 42
SWITCH               : 75 76
TERNARIO             : 141
VOID                 : 44 45
WHILE                : 82 84
XOR_ASIG             : 22
error                : 

Nonterminals, with rules where they appear

acceso               : 27 28
accesos              : 10 11 27 39 42 51 63 65 69 131 133
asignacion           : 61 89 93
asignacion_dec       : 6 7
case                 : 77 78
declaracion          : 4 54 88
declaracion_struct   : 40 56
def_struct           : 31 55
default              : 76
do_while             : 83
expresion            : 9 11 29 59 60 62 63 64 65 71 72 73 75 76 79 82 84 91 99 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 124 125 128 140 141 141 141 142 144 148 149
for                  : 85
for_exp              : 86
for_inc              : 86
for_ini              : 86
id_struct            : 36 37
if                   : 70 73
inc_dec              : 94 100
init                 : 0
instruccion          : 52 53
instruccion_global   : 2 3
instrucciones        : 44 45 46 47 52 71 72 72 73 79 80 82 84 86
instrucciones_globales : 1 2
lista_asignaciones_dec : 5 6
lista_cases          : 75 76 77
lista_expresiones    : 147 148
lista_id_struct      : 35 36
lista_param_printf   : 57 59
lista_parametros     : 44 46 48
lista_punto          : 64 65 66 132 133
llamada              : 139 145
metodo               : 43
parametro            : 48 49
sig_asig             : 62 63 64 65
struct_decl          : 33 34
struct_lista_decl    : 32 33
switch_ins           : 74
tipo                 : 5 35 46 47 50 51 143 144
valor                : 66 67
while                : 81

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones_globales
    (2) instrucciones_globales -> . instrucciones_globales instruccion_global
    (3) instrucciones_globales -> . instruccion_global
    (4) instruccion_global -> . declaracion PTCOMA
    (31) instruccion_global -> . def_struct PTCOMA
    (40) instruccion_global -> . declaracion_struct PTCOMA
    (43) instruccion_global -> . metodo
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (44) metodo -> . VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (45) metodo -> . VOID IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
    (46) metodo -> . tipo IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (47) metodo -> . tipo IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    STRUCT          shift and go to state 9
    VOID            shift and go to state 10
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    init                           shift and go to state 1
    instrucciones_globales         shift and go to state 2
    instruccion_global             shift and go to state 3
    declaracion                    shift and go to state 4
    def_struct                     shift and go to state 5
    declaracion_struct             shift and go to state 6
    metodo                         shift and go to state 7
    tipo                           shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones_globales .
    (2) instrucciones_globales -> instrucciones_globales . instruccion_global
    (4) instruccion_global -> . declaracion PTCOMA
    (31) instruccion_global -> . def_struct PTCOMA
    (40) instruccion_global -> . declaracion_struct PTCOMA
    (43) instruccion_global -> . metodo
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (44) metodo -> . VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (45) metodo -> . VOID IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
    (46) metodo -> . tipo IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (47) metodo -> . tipo IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    $end            reduce using rule 1 (init -> instrucciones_globales .)
    STRUCT          shift and go to state 9
    VOID            shift and go to state 10
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instruccion_global             shift and go to state 15
    declaracion                    shift and go to state 4
    def_struct                     shift and go to state 5
    declaracion_struct             shift and go to state 6
    metodo                         shift and go to state 7
    tipo                           shift and go to state 8

state 3

    (3) instrucciones_globales -> instruccion_global .

    STRUCT          reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    VOID            reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    INT             reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    CHAR            reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    DOUBLE          reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    FLOAT           reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    $end            reduce using rule 3 (instrucciones_globales -> instruccion_global .)


state 4

    (4) instruccion_global -> declaracion . PTCOMA

    PTCOMA          shift and go to state 16


state 5

    (31) instruccion_global -> def_struct . PTCOMA

    PTCOMA          shift and go to state 17


state 6

    (40) instruccion_global -> declaracion_struct . PTCOMA

    PTCOMA          shift and go to state 18


state 7

    (43) instruccion_global -> metodo .

    STRUCT          reduce using rule 43 (instruccion_global -> metodo .)
    VOID            reduce using rule 43 (instruccion_global -> metodo .)
    INT             reduce using rule 43 (instruccion_global -> metodo .)
    CHAR            reduce using rule 43 (instruccion_global -> metodo .)
    DOUBLE          reduce using rule 43 (instruccion_global -> metodo .)
    FLOAT           reduce using rule 43 (instruccion_global -> metodo .)
    $end            reduce using rule 43 (instruccion_global -> metodo .)


state 8

    (5) declaracion -> tipo . lista_asignaciones_dec
    (46) metodo -> tipo . IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (47) metodo -> tipo . IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
    (6) lista_asignaciones_dec -> . lista_asignaciones_dec COMA asignacion_dec
    (7) lista_asignaciones_dec -> . asignacion_dec
    (8) asignacion_dec -> . IDENTIFICADOR
    (9) asignacion_dec -> . IDENTIFICADOR ASIG expresion
    (10) asignacion_dec -> . IDENTIFICADOR accesos
    (11) asignacion_dec -> . IDENTIFICADOR accesos ASIG expresion

    IDENTIFICADOR   shift and go to state 20

    lista_asignaciones_dec         shift and go to state 19
    asignacion_dec                 shift and go to state 21

state 9

    (32) def_struct -> STRUCT . IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> STRUCT . IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> STRUCT . IDENTIFICADOR IDENTIFICADOR accesos

    IDENTIFICADOR   shift and go to state 22


state 10

    (44) metodo -> VOID . IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (45) metodo -> VOID . IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER

    IDENTIFICADOR   shift and go to state 23


state 11

    (23) tipo -> INT .

    IDENTIFICADOR   reduce using rule 23 (tipo -> INT .)
    PDER            reduce using rule 23 (tipo -> INT .)


state 12

    (24) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 24 (tipo -> CHAR .)
    PDER            reduce using rule 24 (tipo -> CHAR .)


state 13

    (25) tipo -> DOUBLE .

    IDENTIFICADOR   reduce using rule 25 (tipo -> DOUBLE .)
    PDER            reduce using rule 25 (tipo -> DOUBLE .)


state 14

    (26) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 26 (tipo -> FLOAT .)
    PDER            reduce using rule 26 (tipo -> FLOAT .)


state 15

    (2) instrucciones_globales -> instrucciones_globales instruccion_global .

    STRUCT          reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    VOID            reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    INT             reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    CHAR            reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    DOUBLE          reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    FLOAT           reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    $end            reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)


state 16

    (4) instruccion_global -> declaracion PTCOMA .

    STRUCT          reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    VOID            reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    INT             reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    CHAR            reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    DOUBLE          reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    FLOAT           reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)
    $end            reduce using rule 4 (instruccion_global -> declaracion PTCOMA .)


state 17

    (31) instruccion_global -> def_struct PTCOMA .

    STRUCT          reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    VOID            reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    INT             reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    CHAR            reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    DOUBLE          reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    FLOAT           reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)
    $end            reduce using rule 31 (instruccion_global -> def_struct PTCOMA .)


state 18

    (40) instruccion_global -> declaracion_struct PTCOMA .

    STRUCT          reduce using rule 40 (instruccion_global -> declaracion_struct PTCOMA .)
    VOID            reduce using rule 40 (instruccion_global -> declaracion_struct PTCOMA .)
    INT             reduce using rule 40 (instruccion_global -> declaracion_struct PTCOMA .)
    CHAR            reduce using rule 40 (instruccion_global -> declaracion_struct PTCOMA .)
    DOUBLE          reduce using rule 40 (instruccion_global -> declaracion_struct PTCOMA .)
    FLOAT           reduce using rule 40 (instruccion_global -> declaracion_struct PTCOMA .)
    $end            reduce using rule 40 (instruccion_global -> declaracion_struct PTCOMA .)


state 19

    (5) declaracion -> tipo lista_asignaciones_dec .
    (6) lista_asignaciones_dec -> lista_asignaciones_dec . COMA asignacion_dec

    PTCOMA          reduce using rule 5 (declaracion -> tipo lista_asignaciones_dec .)
    COMA            shift and go to state 24


state 20

    (46) metodo -> tipo IDENTIFICADOR . PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (47) metodo -> tipo IDENTIFICADOR . PIZQ PDER LLIZQ instrucciones LLDER
    (8) asignacion_dec -> IDENTIFICADOR .
    (9) asignacion_dec -> IDENTIFICADOR . ASIG expresion
    (10) asignacion_dec -> IDENTIFICADOR . accesos
    (11) asignacion_dec -> IDENTIFICADOR . accesos ASIG expresion
    (27) accesos -> . accesos acceso
    (28) accesos -> . acceso
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    PIZQ            shift and go to state 25
    COMA            reduce using rule 8 (asignacion_dec -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 8 (asignacion_dec -> IDENTIFICADOR .)
    ASIG            shift and go to state 26
    CIZQ            shift and go to state 29

    accesos                        shift and go to state 27
    acceso                         shift and go to state 28

state 21

    (7) lista_asignaciones_dec -> asignacion_dec .

    COMA            reduce using rule 7 (lista_asignaciones_dec -> asignacion_dec .)
    PTCOMA          reduce using rule 7 (lista_asignaciones_dec -> asignacion_dec .)


state 22

    (32) def_struct -> STRUCT IDENTIFICADOR . LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> STRUCT IDENTIFICADOR . IDENTIFICADOR
    (42) declaracion_struct -> STRUCT IDENTIFICADOR . IDENTIFICADOR accesos

    LLIZQ           shift and go to state 31
    IDENTIFICADOR   shift and go to state 30


state 23

    (44) metodo -> VOID IDENTIFICADOR . PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
    (45) metodo -> VOID IDENTIFICADOR . PIZQ PDER LLIZQ instrucciones LLDER

    PIZQ            shift and go to state 32


state 24

    (6) lista_asignaciones_dec -> lista_asignaciones_dec COMA . asignacion_dec
    (8) asignacion_dec -> . IDENTIFICADOR
    (9) asignacion_dec -> . IDENTIFICADOR ASIG expresion
    (10) asignacion_dec -> . IDENTIFICADOR accesos
    (11) asignacion_dec -> . IDENTIFICADOR accesos ASIG expresion

    IDENTIFICADOR   shift and go to state 34

    asignacion_dec                 shift and go to state 33

state 25

    (46) metodo -> tipo IDENTIFICADOR PIZQ . lista_parametros PDER LLIZQ instrucciones LLDER
    (47) metodo -> tipo IDENTIFICADOR PIZQ . PDER LLIZQ instrucciones LLDER
    (48) lista_parametros -> . lista_parametros COMA parametro
    (49) lista_parametros -> . parametro
    (50) parametro -> . tipo IDENTIFICADOR
    (51) parametro -> . tipo IDENTIFICADOR accesos
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    PDER            shift and go to state 37
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    tipo                           shift and go to state 35
    lista_parametros               shift and go to state 36
    parametro                      shift and go to state 38

state 26

    (9) asignacion_dec -> IDENTIFICADOR ASIG . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 40
    llamada                        shift and go to state 51

state 27

    (10) asignacion_dec -> IDENTIFICADOR accesos .
    (11) asignacion_dec -> IDENTIFICADOR accesos . ASIG expresion
    (27) accesos -> accesos . acceso
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    COMA            reduce using rule 10 (asignacion_dec -> IDENTIFICADOR accesos .)
    PTCOMA          reduce using rule 10 (asignacion_dec -> IDENTIFICADOR accesos .)
    ASIG            shift and go to state 54
    CIZQ            shift and go to state 29

    acceso                         shift and go to state 55

state 28

    (28) accesos -> acceso .

    ASIG            reduce using rule 28 (accesos -> acceso .)
    CIZQ            reduce using rule 28 (accesos -> acceso .)
    COMA            reduce using rule 28 (accesos -> acceso .)
    PTCOMA          reduce using rule 28 (accesos -> acceso .)
    PUNTO           reduce using rule 28 (accesos -> acceso .)
    MAS             reduce using rule 28 (accesos -> acceso .)
    MENOS           reduce using rule 28 (accesos -> acceso .)
    POR             reduce using rule 28 (accesos -> acceso .)
    DIVIDIDO        reduce using rule 28 (accesos -> acceso .)
    MODULO          reduce using rule 28 (accesos -> acceso .)
    AND             reduce using rule 28 (accesos -> acceso .)
    OR              reduce using rule 28 (accesos -> acceso .)
    BBAND           reduce using rule 28 (accesos -> acceso .)
    BBOR            reduce using rule 28 (accesos -> acceso .)
    BBXOR           reduce using rule 28 (accesos -> acceso .)
    BBIZQ           reduce using rule 28 (accesos -> acceso .)
    BBDER           reduce using rule 28 (accesos -> acceso .)
    IGUAL_QUE       reduce using rule 28 (accesos -> acceso .)
    DESIGUAL_QUE    reduce using rule 28 (accesos -> acceso .)
    MENOR_QUE       reduce using rule 28 (accesos -> acceso .)
    MAYOR_QUE       reduce using rule 28 (accesos -> acceso .)
